CABLE RFP AUTOMATION - RESULTS EXPORT
Generated,2025-11-08 13:26:16
Execution Time,0.01 seconds

SELECTED RFP
Tender ID,LOCAL-002
Title,33 kV Distribution Cables Supply - 500 KM
Organization,Power Grid Corporation of India Limited
Estimated Value,"Rs 125,000,000"
Deadline,2026-01-25T17:30:00Z

OEM PRODUCTS RECOMMENDED
SKU,Unit Price (Rs/m),Quantity,Unit,Total Material Cost,Match Score (%)
OEM-XLPE-33KV-3C-150,1650,500,km,"Rs 825,000,000",85.71

TESTS REQUIRED
Test Name,Cost (Rs)
Visual inspection and dimensional check,"Rs 2,000"
"Mechanical tests (tensile, elongation)","Rs 6,000"
Tests as per IS 7098,"Rs 5,000"

COST SUMMARY
Total Material Cost,"Rs 825,000,000"
Total Services Cost,"Rs 13,000"
Grand Total (Direct),"Rs 825,013,000"
Final Quote,"Rs 1,129,959,255"

ENGINEERING ACTIONS
New SKU Requests,0

FINAL DECISION
Recommendation,NO-BID
Win Probability,50.0%
Quoted Value,"Rs 1,129,959,255"
