CABLE RFP AUTOMATION - RESULTS EXPORT
Generated,2025-11-07 21:01:55
Execution Time,0.02 seconds

SELECTED RFP
Tender ID,IR/2025/TRD/33KV-CABLE/014
Title,Supply of 33 kV XLPE Underground Cables for Railway Traction - 250 KM
Organization,"Indian Railways, South Central Railway"
Estimated Value,"Rs 80,000,000"
Deadline,2026-01-06T21:01:41.987087Z

OEM PRODUCTS RECOMMENDED
SKU,Unit Price (Rs/m),Quantity,Unit,Total Material Cost,Match Score (%)
OEM-XLPE-33KV-3C-120,1450,250,km,"Rs 362,500,000",100.0

TESTS REQUIRED
Test Name,Cost (Rs)
Visual inspection and dimensional check,"Rs 2,000"
"Mechanical tests (tensile, elongation)","Rs 6,000"
Tests as per IS 7098,"Rs 5,000"

COST SUMMARY
Total Material Cost,"Rs 362,500,000"
Total Services Cost,"Rs 13,000"
Grand Total,"Rs 362,513,000"

FINAL DECISION
Recommendation,BID
Win Probability,55.0%
Quoted Value,"Rs 362,513,000"
